# --------------------------------------------------- // System
# downgrade                                            # Downgrade packages
# trash-cli-git                                        # CLI to manage trash files
# libinput-gestures                                    # Actions touchpad gestures using libinput
# gestures                                             # GUI for libinput-gestures
wttrbar                                                # For weather
python-requests|wttrbar                                # Script dependency
ddcui                                                  # GUI to control brightness for external monitors
# hyprgui-bin                                          # GUI for hyprland configuration // might mess your userprefs but convenient // Just disappeared
# power-profiles-daemon                                # For managing power profiles from waybar


# --------------------------------------------------- // Network Manager VPN protocols
wiregurad-tools                                        # WireGuard protocol
networkmanager-openconnect                             # Openconnect protocol set
networkmanager-vpnc                                    # Cisco's EasyVPN protocol set
webkit2gtk                                             # For applet Openconnect auth GUI
gcr                                                    # For applet Openconnect auth GUI

# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # XDG desktop portal using GTK
wf-recorder                                            # Screen recorder for wlroots-based compositors such as sway
# emote                                                # Emoji picker GTK3
# wl-screenrec                                         # High performance hardware accelerated wlroots screen recorder // NO support for NVIDIA


# --------------------------------------------------- // Gaming
steam                                                  # Gaming platform
gamemode                                               # Daemon and library for game optimizations
mangohud                                               # System performance overlay
# gamescope                                            # Micro-compositor for gaming
# lutris                                               # Lutris is an open source gaming platform for Linux


# --------------------------------------------------- // Music
cava                                                   # Audio visualizer
spotify                                                # Proprietary music streaming service
spicetify-cli                                          # CLI to customize spotify client


# --------------------------------------------------- // Apps
# neovim                                               # VIM based text editor


# --------------------------------------------------- // ZSH
# oh-my-zsh-git|zsh                                    # Optional plugin manager for zsh
# pokemon-colorscripts-git|zsh                         # Display pokemon sprites (optional)
# pokego-bin|zsh                                       # Display pokemon sprites in terminal (written GO)
# zsh-theme-powerlevel10k-git|zsh                      # Powerlevel10k is a theme for ZSH. It emphasizes speed, flexibility and out-of-the-box experience.
bat|zsh                                                # Enhanced version of cat
eza|zsh                                                # File lister for ZSH
duf|zsh                                                # Prettier version of df for ZSH


# --------------------------------------------------- // Editor
# vscodium                                             # Full OSS text editor
# vscodium-marketplace|vscodium                        # VSCodium marketplace
# code-marketplace|code                                # Code-OSS marketplace
# visual-studio-code-bin                               # MS  text editor


# --------------------------------------------------- // Backends
# electron                                             # Electron backend


# --------------------------------------------------- // Lockscreen
# swaylock-effects-git                                 # Swaylock with effects // very minimal lockscreen


# --------------------------------------------------- // OSD
swayosd-git                                            # A GTK based on screen display for keyboard shortcuts like caps-lock and volume
