# --------------------------------------------------- // System
brightnessctl                                          # Screen brightness control
playerctl                                              # Media controls
udiskie                                                # Manage removable media
less                                                   # For `git show\log` commands


# --------------------------------------------------- // Media Server
pipewire                                               # Audio/video server
pipewire-alsa                                          # PipeWire alsa client
pipewire-audio                                         # PipeWire audio client
pipewire-jack                                          # PipeWire jack client
pipewire-pulse                                         # PipeWire PulseAudio client
gst-plugin-pipewire                                    # PipeWire gstreamer client
wireplumber                                            # PipeWire session manager
pavucontrol                                            # PulseAudio volume control
pamixer                                                # PulseAudio CLI mixer


# --------------------------------------------------- // Network Manager                                                
networkmanager                                         # Network Manager
network-manager-applet                                 # Network Manager system tray utility


# --------------------------------------------------- // Bluetooth  
bluez                                                  # Bluetooth protocol stack
bluez-utils                                            # Bluetooth utility CLI
blueman                                                # Bluetooth manager GUI


# --------------------------------------------------- // Display Manager
sddm                                                   # Display manager for KDE plasma
qt5-quickcontrols                                      # For sddm theme UI elements
qt5-quickcontrols2                                     # For sddm theme UI elements
qt5-graphicaleffects                                   # For sddm theme effects


# --------------------------------------------------- // Window Manager
hyprland                                               # Wlroots-based wayland compositor
dunst                                                  # Notification daemon
rofi-wayland                                           # Application launcher
waybar                                                 # System bar
swww                                                   # Wallpaper
hyprlock                                               # Lock screen
wlogout                                                # Logout menu
grim                                                   # Screenshot tool
hyprpicker                                             # Color picker
slurp                                                  # Region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # Clipboard manager
wl-clip-persist                                        # Keep Wayland clipboard even after programs close (avoids crashes)
hyprsunset                                             # Blue light filter


# --------------------------------------------------- // Dependencies
polkit-gnome                                           # Authentication agent
xdg-desktop-portal-hyprland                            # XDG desktop portal for hyprland
xdg-desktop-portal-gtk                                 # File picker and dbus  integration
xdg-user-dirs                                          # Manage user directories like ~/Desktop and ~/Music
pacman-contrib                                         # For system update check
parallel                                               # For parallel processing
jq                                                     # For JSON processing
imagemagick                                            # For image processing
qt5-imageformats                                       # For dolphin image thumbnails
ffmpegthumbs                                           # For dolphin video thumbnails
kde-cli-tools                                          # For dolphin file type defaults
libnotify                                              # For notifications
noto-fonts-emoji                                       # Emoji font


# --------------------------------------------------- // Theming
nwg-look                                               # GTK configuration tool
qt5ct                                                  # QT5 configuration tool
qt6ct                                                  # QT6 configuration tool
kvantum                                                # SVG based QT6 theme engine
kvantum-qt5                                            # SVG based QT5 theme engine
qt5-wayland                                            # Wayland support in QT5
qt6-wayland                                            # Wayland support in QT6


# --------------------------------------------------- // Applications
firefox                                                # Browser
kitty                                                  # Terminal
dolphin                                                # KDE file manager
ark                                                    # KDE file archiver
unzip                                                  # Extracting ZIP files
vim                                                    # Terminal text editor
code                                                   # IDE text editor
nwg-displays                                           # Monitor management utility
fzf                                                    # Command-line fuzzy finder


# --------------------------------------------------- // Shell
starship|zsh                                           # Customizable shell prompt written in Rust
# starship-git                                         # The cross-shell prompt for astronauts  
eza|fish                                               # File lister for fish
starship|fish                                          # Customizable shell prompt
duf|fish                                               # Prettier version of df for fish
fastfetch                                              # System information fetch tool


# --------------------------------------------------- // HyDE
hypridle                                               # Idle daemon
